start320x240: .word 320, 240
73,82,90,82,82,82,82,82,81,81,81,81,73,73,73,73,73,82,82,82,82,82,82,82,74,74,74,74,82,82,81,73,73,73,73,81,73,73,73,9,10,75,10,9,73,81,73,73,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,145,145,73,81,145,73,0,72,72,72,0,0,81,153,162,162,162,162,162,153,161,162,162,162,153,81,73,73,73,153,162,162,162,162,161,145,81,81,81,73,8,8,8,0,0,0,0,72,73,73,73,73,73,73,73,145,162,244,236,145,73,73,64,73,81,154,163,154,73,73,73,73,73,73,81,162,171,171,162,81,73,81,81,73,73,145,234,251,250,242,242,251,252,252,251,252,173,86,39,47,39,39,111,119,111,30,14,14,13,13,13,13,12,12,19,18,25,33,98,89,25,17,18,18,18,18,18,81,16,8,8,17,24,16,72,8,80,80,72,80,17,8,0,0,0,0,0,0,0,0,9,102,175,175,175,175,111,111,103,93,83,82,82,10,0,0,0,10,102,111,111,103,102,102,93,93,92,83,1,0,0,1,1,1,2,13,14,23,30,30,38,39,39,111,47,30,13,2,0,2,75,2,0,0,0,0,0,10,12,12,2,1,0,0,0,0,0,0,0,0,0,0,8,89,89,97,115,115,115,97,97,97,89,8,16,97,25,24,24,88,24,24,24,24,88,24,24,24,88,16,81,72,72,72,72,
73,73,81,81,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,82,82,73,74,75,84,83,81,81,82,82,73,73,73,73,82,73,73,73,0,10,75,10,1,9,8,8,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,145,145,145,64,72,145,145,73,81,145,145,64,72,81,162,162,162,162,162,89,81,153,162,162,162,162,162,162,162,162,162,162,162,162,162,153,81,73,72,72,73,9,0,64,72,72,73,72,0,0,0,72,73,145,145,81,73,154,244,244,154,64,73,73,81,171,244,245,172,154,73,81,73,73,73,81,81,81,81,81,81,81,145,154,81,73,153,242,242,234,153,153,243,252,243,162,244,181,86,39,39,31,31,31,39,103,39,31,14,4,2,10,18,18,18,26,89,89,25,34,25,25,88,88,16,16,16,24,16,80,8,8,17,16,80,72,8,80,80,72,80,17,8,0,1,1,0,0,0,0,0,9,92,102,111,175,175,111,102,94,84,10,0,0,0,0,0,10,93,102,111,111,103,94,84,74,9,9,0,0,0,1,2,4,3,13,22,30,103,110,110,110,110,119,119,47,30,13,3,2,76,10,1,0,1,0,0,10,21,22,12,2,0,0,0,0,0,0,0,0,0,0,0,8,89,89,97,115,115,115,97,97,97,89,16,89,97,24,24,24,88,24,24,88,88,88,24,24,24,88,16,81,72,72,72,72,
8,72,72,73,81,81,82,82,82,82,82,82,73,73,73,73,73,82,82,81,82,73,73,82,73,82,91,99,98,90,82,82,81,9,8,73,73,81,73,73,73,9,1,9,10,9,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,73,145,145,73,73,81,72,73,73,73,145,145,145,145,81,81,154,162,162,162,153,73,81,153,162,162,162,162,162,162,162,162,162,162,162,162,162,89,0,0,1,73,73,73,73,73,73,73,73,73,65,8,73,9,72,73,73,73,72,73,162,163,81,73,73,154,171,171,154,154,154,145,81,82,81,73,73,73,73,73,73,73,89,162,162,81,73,153,233,234,162,153,137,153,242,251,226,154,244,181,85,22,30,22,15,31,31,31,31,31,22,13,3,9,16,80,16,25,25,26,27,26,25,25,24,88,16,24,88,24,89,80,16,8,8,16,80,72,8,80,72,72,80,17,8,0,1,0,0,0,0,0,0,0,74,93,102,102,102,102,94,84,10,0,0,0,0,0,10,93,102,111,111,102,93,92,74,1,1,1,1,0,1,2,4,13,22,22,102,110,110,92,91,91,91,110,118,111,31,22,13,11,10,1,0,0,0,0,10,29,30,85,10,0,0,0,0,0,0,0,0,0,0,0,0,8,89,89,97,115,115,115,97,97,97,89,17,97,97,24,24,24,24,24,24,24,88,88,24,24,24,88,16,81,72,72,72,72,
82,82,82,82,82,82,82,73,8,9,73,81,82,90,82,90,82,81,73,73,81,82,73,82,82,73,81,90,90,81,73,73,82,82,73,73,73,73,82,9,0,73,72,73,74,1,0,8,8,73,73,9,0,0,0,0,0,0,0,64,0,72,81,145,73,72,145,145,145,72,0,64,73,145,145,145,145,81,73,81,162,162,81,73,81,153,161,162,162,162,162,162,162,162,162,162,162,162,162,81,0,9,73,73,73,72,73,73,73,73,73,73,65,9,73,81,73,73,73,72,73,73,154,162,81,73,162,171,162,81,73,81,153,145,73,81,73,73,73,73,73,73,73,89,170,235,154,73,145,225,234,162,145,73,73,153,242,242,153,153,244,181,93,22,30,22,6,14,22,22,23,31,31,22,13,10,17,80,81,89,91,92,93,29,26,24,16,88,80,88,88,88,88,88,80,8,80,89,80,72,72,80,72,8,8,17,8,0,0,0,0,0,0,0,0,0,0,10,84,84,84,85,84,74,0,0,0,0,0,1,101,111,111,111,175,94,84,10,0,9,1,0,0,0,1,13,22,30,30,93,83,82,82,182,255,254,181,91,91,110,103,23,13,3,0,0,0,0,0,10,101,110,93,10,0,0,0,0,0,1,0,0,0,0,0,0,0,8,89,89,97,115,115,115,97,97,97,89,17,97,97,24,24,24,24,24,24,24,24,24,24,24,24,88,16,81,72,72,72,72,
90,90,90,90,81,81,82,81,8,73,82,82,82,82,81,82,82,82,73,82,82,82,82,73,73,82,81,73,81,81,81,81,81,82,82,82,73,73,73,81,8,73,73,73,9,8,73,81,81,82,82,81,0,0,0,0,0,0,0,65,64,72,81,145,73,145,145,145,73,72,64,64,73,73,145,145,145,145,73,81,89,81,73,81,153,153,161,162,162,162,162,162,162,162,162,162,162,162,153,72,0,0,0,73,73,73,73,73,73,73,73,73,64,9,73,81,73,73,73,73,73,153,162,153,81,154,170,162,81,73,73,81,81,73,73,73,73,73,73,73,73,73,81,162,170,154,81,81,161,234,226,153,73,73,145,169,241,233,217,226,244,252,171,85,22,22,6,13,14,14,22,22,31,31,22,13,11,17,81,89,90,26,92,93,27,17,16,88,88,24,24,88,88,89,16,16,80,89,80,72,72,81,73,8,8,8,0,74,82,82,73,0,0,0,64,0,0,0,1,9,9,9,9,0,0,1,10,10,10,84,102,111,111,103,102,93,75,0,0,0,0,1,1,1,1,12,30,39,102,91,164,164,82,173,254,255,254,181,172,91,93,22,13,2,0,0,0,0,1,12,102,102,83,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,89,97,97,115,115,115,97,97,97,89,16,97,97,24,88,24,24,24,24,24,24,88,88,24,24,80,16,81,72,72,72,72,
81,81,81,73,82,81,81,82,73,73,73,82,82,81,82,82,81,82,81,82,82,81,82,82,73,73,82,82,73,82,98,90,90,90,82,82,82,73,73,81,82,73,0,73,82,82,82,82,82,82,73,73,73,0,0,0,0,0,0,65,0,72,81,145,145,145,145,73,145,145,81,72,64,73,145,145,145,145,145,73,81,72,8,81,153,162,162,162,162,162,162,162,162,162,162,162,162,153,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,73,73,73,73,73,162,243,243,243,171,154,81,73,73,73,81,73,73,73,73,81,81,73,73,73,153,162,154,81,73,81,161,234,153,145,73,73,73,145,233,233,153,145,154,244,252,171,84,22,14,5,3,4,14,13,12,12,22,22,14,13,11,10,8,81,81,81,83,83,19,17,81,81,81,81,81,81,81,81,81,81,81,81,72,72,8,8,0,0,0,82,173,246,246,172,82,9,0,0,0,1,0,0,0,9,9,1,1,1,75,93,102,102,102,111,103,102,94,93,74,0,64,64,0,1,2,3,4,2,10,93,102,84,173,246,164,82,91,164,164,246,254,254,246,92,13,11,1,0,0,1,0,1,10,10,10,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,89,89,97,115,115,115,97,33,33,89,16,97,97,24,24,24,24,24,24,24,24,24,88,24,24,80,16,81,72,72,73,72,
161,162,162,72,73,82,81,81,82,73,73,73,81,81,81,81,81,82,90,90,82,90,82,82,82,73,73,82,82,81,91,90,90,73,73,73,82,82,9,73,82,81,73,82,82,81,82,82,73,73,73,73,73,0,0,0,0,0,0,64,0,64,73,145,145,145,73,145,145,145,73,72,65,73,145,145,145,145,145,72,0,0,72,81,153,162,162,162,162,162,162,162,162,162,162,162,162,153,72,0,73,64,0,0,0,72,64,72,73,73,73,73,65,9,73,73,73,73,73,73,73,81,90,90,90,82,81,73,73,73,73,73,73,73,73,73,81,81,73,73,89,170,170,81,73,73,153,162,162,81,73,73,73,73,145,161,225,145,73,154,244,244,82,10,13,14,5,2,2,4,5,4,2,11,13,14,14,13,4,2,8,8,8,9,10,83,74,8,8,8,8,8,8,8,8,8,72,73,72,0,0,0,9,9,1,73,173,254,255,255,246,172,82,73,9,0,0,1,0,0,83,84,84,84,84,84,93,102,102,102,103,94,93,84,74,0,72,73,72,0,3,4,5,4,3,84,83,93,83,246,173,90,172,246,246,173,164,163,246,255,173,82,2,1,0,64,1,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,89,107,115,107,97,97,97,89,16,97,97,24,24,24,24,88,88,88,24,24,88,24,88,81,8,81,72,73,9,0,
81,81,81,73,73,73,82,82,82,82,81,73,81,82,82,81,82,82,82,82,81,82,82,82,82,82,9,73,82,82,73,73,81,82,82,82,82,82,82,8,73,81,73,73,73,81,82,82,73,73,73,73,73,0,0,0,0,0,0,64,0,0,73,145,145,145,145,145,145,73,81,81,72,73,145,145,145,145,73,0,0,0,72,81,153,162,162,162,162,162,162,162,162,162,162,162,153,81,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,8,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,89,170,170,81,73,73,81,161,154,81,73,73,73,73,73,153,153,153,73,81,171,244,163,64,1,3,13,5,2,0,2,4,4,2,0,2,11,13,14,13,12,10,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,0,0,72,72,72,8,9,9,1,82,246,254,173,164,164,155,82,164,164,82,0,0,0,0,9,10,84,102,102,102,102,102,102,102,94,92,74,10,1,0,72,73,73,1,4,5,13,11,11,93,93,83,9,173,164,82,173,254,255,254,246,246,254,254,172,73,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,81,81,89,89,89,89,89,17,90,89,89,81,81,81,81,81,81,81,81,81,81,81,8,8,8,0,8,0,0,
73,73,73,81,89,73,73,82,82,81,82,82,73,73,73,81,81,82,154,154,90,82,82,82,73,73,73,82,90,90,90,90,90,90,154,90,81,81,73,0,0,8,73,81,81,81,81,73,73,72,0,73,73,0,0,0,0,0,0,0,0,0,0,73,145,145,145,145,73,81,145,145,73,73,145,145,137,73,73,0,0,0,8,81,153,162,162,162,162,162,162,162,162,162,162,162,153,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,81,73,73,73,73,73,73,73,73,72,8,9,73,73,73,72,73,73,73,73,73,73,73,154,171,171,90,73,73,81,154,81,73,73,81,81,81,73,81,162,153,81,73,154,235,243,162,0,0,2,12,13,12,2,0,2,3,2,1,64,1,10,11,13,13,20,82,89,25,89,89,17,81,81,81,81,81,81,81,81,81,72,72,81,81,72,72,81,17,1,173,254,254,254,246,164,73,91,246,246,164,9,0,0,0,0,0,9,83,101,102,102,102,102,92,10,9,1,1,1,72,73,73,73,2,5,13,12,74,93,102,102,84,10,163,90,73,82,91,246,254,255,255,255,254,164,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,8,0,0,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,81,8,0,
81,73,73,73,73,73,73,73,82,82,81,82,81,73,73,82,90,81,82,82,73,73,73,73,82,82,82,90,90,82,82,82,82,82,82,82,73,73,73,0,0,0,73,73,73,73,73,72,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,64,73,73,145,145,73,145,145,73,0,73,73,73,73,73,73,0,0,0,8,81,153,162,162,162,162,162,162,162,162,162,162,162,153,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,81,81,73,73,73,81,81,82,81,73,73,73,73,73,73,81,89,170,171,90,81,73,73,81,81,81,73,73,81,146,81,73,153,161,153,73,80,171,244,170,81,0,0,0,3,13,13,2,0,1,11,11,2,64,0,8,17,18,11,11,19,25,25,25,25,25,89,89,16,88,88,88,80,80,80,72,72,80,80,72,72,81,81,82,182,255,254,254,246,164,82,173,254,246,164,9,0,0,0,0,0,1,2,74,82,82,82,82,10,1,2,3,2,1,72,145,145,73,3,5,5,3,2,83,93,84,11,2,74,73,164,173,173,164,164,254,255,255,254,164,9,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,8,89,16,80,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,72,8,8,81,8,0,
73,73,73,73,73,73,82,73,73,82,81,81,82,82,73,73,73,73,73,73,82,90,90,90,90,82,82,82,81,81,73,73,73,73,73,73,73,73,73,0,0,8,73,0,0,73,73,73,73,73,73,73,73,0,0,0,0,0,65,0,0,0,0,0,0,73,73,73,73,73,73,0,64,73,73,73,73,64,0,0,0,0,0,73,153,162,162,162,162,162,162,162,162,162,162,162,89,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,8,9,73,73,73,73,73,73,73,154,171,171,154,73,73,73,73,73,89,154,81,73,81,81,73,73,145,154,81,73,81,180,244,162,72,0,0,0,1,12,13,3,0,1,11,11,2,0,0,8,16,16,9,10,19,26,25,34,25,25,89,89,24,24,16,16,16,16,80,72,8,80,80,72,72,16,82,173,255,246,164,91,91,90,82,173,246,164,91,73,0,65,1,1,2,2,2,72,64,0,1,2,66,67,67,67,2,64,145,145,145,73,4,5,5,4,3,2,10,3,4,4,1,82,181,255,255,254,254,254,255,254,172,91,73,0,0,0,0,0,10,11,11,11,11,11,11,10,11,11,11,11,11,11,11,75,10,10,10,11,10,1,8,89,88,89,98,107,106,97,89,89,89,89,89,89,80,80,80,80,80,80,80,80,8,81,8,72,72,72,81,8,0,
73,73,73,82,83,83,83,82,81,72,73,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,8,0,0,72,73,0,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,65,73,73,73,73,0,0,0,0,0,64,73,73,72,81,154,162,162,162,162,162,162,162,162,162,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,163,171,90,81,73,73,73,73,81,162,162,81,145,145,73,73,73,81,81,73,153,171,244,171,81,0,0,0,0,0,3,13,12,1,10,11,10,1,64,0,8,17,80,8,17,17,25,89,90,89,89,25,25,16,16,16,16,16,16,80,72,8,80,72,72,72,16,90,246,255,254,246,246,164,82,73,155,155,82,82,73,0,65,0,2,12,12,66,72,72,1,2,67,67,67,68,4,2,145,145,145,145,74,5,5,4,69,68,3,4,5,5,3,1,9,90,91,164,246,254,254,254,246,164,91,73,0,0,0,0,1,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,11,83,84,84,10,9,89,88,25,98,115,115,97,97,97,97,25,97,89,88,88,88,88,88,88,88,80,8,81,8,8,72,8,81,8,0,
73,73,81,81,82,73,73,73,73,73,82,90,82,81,82,82,82,81,81,81,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,8,0,0,0,64,73,73,8,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,64,0,0,0,0,0,0,0,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,81,73,64,0,73,73,73,73,73,73,81,90,90,73,73,73,73,73,81,162,170,154,81,145,145,81,73,73,73,73,81,162,245,244,162,73,1,1,1,1,1,2,13,12,2,10,12,11,9,0,0,8,17,80,72,16,89,89,17,10,17,81,89,25,24,16,16,16,16,16,16,72,8,80,80,72,72,8,90,246,255,255,255,254,173,155,82,81,82,90,82,9,0,0,1,3,5,3,73,73,73,1,3,3,4,4,68,76,74,145,145,145,145,73,4,69,68,68,68,4,5,5,5,3,0,73,172,173,164,164,246,254,254,173,164,82,0,0,1,0,0,1,11,84,84,84,75,11,11,11,11,11,11,11,75,75,11,11,11,11,11,11,11,10,9,89,88,89,98,115,115,97,97,97,97,24,97,89,88,88,88,88,88,88,88,80,8,81,8,72,72,8,81,8,0,
73,73,73,73,73,90,90,90,90,154,90,90,82,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,64,64,72,73,0,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,137,73,137,145,145,145,145,145,145,145,145,145,153,154,153,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,81,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,89,170,171,89,73,81,81,145,145,145,73,73,81,153,244,253,171,72,1,1,0,10,75,10,1,3,11,2,0,83,84,19,1,0,8,16,80,72,80,16,17,11,85,19,9,89,89,24,24,16,16,16,16,16,72,8,80,80,72,72,8,82,246,255,173,91,91,155,155,82,73,90,91,82,0,0,0,2,4,12,2,72,81,72,2,12,76,13,76,2,1,65,81,82,82,82,73,3,68,68,67,67,67,68,5,4,2,1,82,173,254,254,254,254,254,246,164,155,81,0,0,1,1,0,1,11,76,84,11,84,85,85,85,85,84,84,84,11,84,84,84,84,84,84,84,11,83,9,89,88,25,98,114,115,97,97,97,97,25,97,25,24,24,24,24,24,24,24,80,16,81,8,72,8,8,81,8,0,
73,73,82,82,82,154,154,154,154,90,82,81,81,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,9,8,8,0,0,0,0,0,0,0,64,64,64,9,73,72,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,145,145,145,145,145,145,145,145,145,145,145,153,153,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,73,73,73,81,162,170,154,81,73,73,81,145,153,145,73,81,154,236,254,253,163,72,1,1,0,10,75,74,1,2,11,2,0,74,85,21,20,10,9,16,80,72,81,9,19,85,85,21,11,10,17,16,16,16,16,16,16,16,8,8,80,80,72,72,8,82,246,255,246,246,173,91,73,81,82,91,82,82,73,1,1,3,68,11,10,82,82,72,1,74,74,74,73,73,73,72,82,109,110,92,9,1,2,67,67,2,2,67,68,67,2,10,9,82,164,246,254,254,173,164,155,82,73,9,0,1,0,0,1,11,76,84,11,84,84,85,84,84,84,84,84,75,75,84,84,84,84,84,84,75,74,9,89,89,25,98,107,107,97,97,97,97,24,97,89,24,88,88,88,88,88,88,80,16,81,8,72,72,8,81,8,1,
90,90,154,154,90,90,81,81,81,81,81,73,73,73,73,73,73,73,81,81,73,73,73,73,8,0,0,0,0,0,0,0,0,0,73,0,0,64,64,64,0,8,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,145,145,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,73,0,64,73,73,73,73,9,72,73,73,73,73,73,73,90,162,154,73,73,73,73,81,153,153,81,73,81,162,244,254,254,245,162,72,1,1,1,2,1,65,1,1,1,1,1,11,20,20,84,19,17,80,72,8,11,85,85,85,21,12,11,10,16,80,16,16,16,16,80,72,8,80,80,72,72,8,82,181,255,254,254,245,164,82,73,91,90,82,90,82,2,2,2,67,2,101,110,92,72,72,145,145,145,144,145,145,73,101,111,111,93,74,72,73,2,2,2,2,2,67,67,2,11,10,82,82,82,164,164,164,155,82,82,73,0,1,1,1,1,1,11,76,84,11,11,12,12,11,11,11,11,10,10,10,75,11,10,10,11,11,10,2,9,89,88,24,97,89,106,97,97,97,97,24,97,89,24,88,88,88,88,88,88,80,16,81,72,72,72,8,81,8,1,
90,90,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,73,0,0,64,64,64,0,8,73,8,73,73,73,73,81,82,73,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,64,73,81,145,145,145,145,145,145,145,145,145,145,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,73,0,73,73,73,73,73,73,81,81,81,73,73,73,73,81,154,145,73,73,81,153,171,245,254,254,244,162,81,1,1,1,1,1,1,1,1,1,1,10,11,83,93,93,18,16,9,9,10,10,11,84,85,20,20,11,9,17,81,16,16,16,80,72,8,80,80,72,72,81,82,91,164,164,164,164,155,82,91,91,82,91,91,82,3,3,2,2,10,110,111,92,73,145,145,145,145,145,145,145,73,100,110,102,93,10,64,73,72,1,2,1,1,2,67,67,67,3,74,82,82,82,81,81,73,82,73,1,1,1,1,1,1,1,10,75,84,11,11,12,11,75,10,10,10,10,10,1,75,10,10,74,74,10,10,2,9,89,89,25,98,98,89,89,97,97,89,89,97,89,24,88,88,88,88,88,88,80,16,81,72,72,72,8,81,8,1,
81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,1,1,0,0,0,73,0,0,73,0,0,64,64,64,0,8,73,8,73,73,73,73,81,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,145,145,145,145,145,145,145,145,145,73,73,73,72,72,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,81,162,244,254,254,245,162,72,65,1,1,1,1,1,1,65,65,2,2,2,20,28,19,9,9,10,11,10,2,10,76,84,84,84,11,9,16,16,16,16,80,80,8,16,80,72,72,81,17,9,82,90,82,82,82,82,91,82,91,91,82,2,3,4,3,2,10,93,93,83,73,145,145,145,145,145,145,145,73,74,92,92,82,73,72,137,73,73,65,1,65,1,1,67,67,67,2,73,91,91,82,90,82,73,0,1,1,1,1,1,1,1,10,10,75,10,75,12,11,11,10,10,10,10,10,1,75,10,10,10,10,10,10,2,9,89,88,89,106,115,98,17,89,89,17,16,97,89,24,88,24,88,88,88,88,80,16,81,72,72,72,8,81,8,1,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,1,1,0,73,73,73,0,0,73,0,0,64,64,64,0,8,73,8,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,89,81,72,73,73,73,145,145,145,145,145,145,145,73,73,73,73,153,154,73,0,0,0,0,0,0,0,0,0,0,1,2,10,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,72,72,72,72,72,72,72,72,72,73,73,72,72,72,73,73,73,73,73,0,73,162,244,254,254,245,162,73,1,1,1,1,1,1,65,65,3,3,2,1,19,84,19,8,10,11,11,10,10,10,75,11,11,83,9,16,16,16,80,80,80,72,80,80,72,72,81,17,9,1,73,91,155,91,82,82,91,91,82,10,3,67,3,67,67,2,10,82,74,72,145,145,145,145,145,145,145,81,72,73,73,73,72,145,145,145,73,73,72,73,0,1,1,3,67,67,2,9,73,9,9,9,1,1,2,2,2,1,1,1,1,75,75,10,2,75,75,75,10,10,10,10,74,74,1,75,10,10,10,10,10,10,2,9,89,88,24,106,115,106,98,8,9,89,89,97,89,24,88,24,88,88,88,88,80,16,81,72,72,72,8,81,8,1,
73,73,73,73,73,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,2,1,73,73,73,0,0,73,0,0,64,64,64,0,8,73,8,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,153,161,154,81,73,73,73,145,145,145,145,145,73,73,73,81,153,162,162,153,72,0,0,0,0,0,0,0,0,0,1,2,1,9,73,81,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,81,73,73,73,73,73,73,73,81,81,162,244,254,254,244,154,73,2,2,2,2,2,2,2,3,4,3,1,10,92,20,9,9,10,11,11,10,10,9,9,9,9,16,16,16,16,80,80,80,72,80,80,72,72,17,17,9,2,10,10,74,73,82,91,91,82,2,3,67,67,67,67,67,67,1,72,72,145,145,145,145,145,145,145,145,145,81,72,72,72,81,145,145,137,73,73,73,73,64,1,2,2,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,11,11,11,10,10,10,75,74,10,10,10,74,74,1,74,74,10,10,74,74,74,1,9,89,88,25,106,115,115,98,8,25,97,25,97,89,24,88,24,88,88,88,88,80,16,81,8,72,72,72,81,8,1,
73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,73,0,73,1,2,1,73,73,73,0,0,73,0,0,65,64,64,64,9,73,8,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,153,162,162,162,154,81,73,73,73,73,73,73,73,73,73,153,162,162,162,162,162,153,73,0,0,0,0,0,0,0,1,10,10,1,0,73,81,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,81,81,73,73,81,81,81,81,154,244,253,254,244,154,82,66,2,3,3,3,3,4,4,3,2,9,18,91,83,8,9,10,10,10,10,9,8,9,17,16,16,16,16,24,80,80,72,80,80,72,72,17,17,9,3,12,13,4,3,10,74,74,10,2,67,67,67,67,67,67,66,1,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,64,64,73,64,1,12,12,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,1,11,11,84,11,75,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,89,88,89,98,107,106,17,89,97,97,25,97,89,24,88,88,88,88,88,88,80,16,81,8,72,8,72,17,9,2,
