..\imagens_para_conversao\youwin320x240: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,73,82,82,82,91,91,91,91,91,91,91,91,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,153,153,145,73,64,73,145,145,72,0,0,0,0,0,64,0,0,0,0,91,173,183,183,183,183,173,92,91,91,91,91,164,246,182,164,174,183,175,102,92,82,0,0,0,0,0,0,0,153,161,234,234,152,144,144,144,144,72,64,64,64,73,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,64,0,0,82,82,73,1,82,82,91,82,9,82,83,74,9,1,82,83,82,9,0,155,164,82,0,0,0,0,0,0,0,0,73,155,156,155,155,91,82,0,0,0,0,0,0,0,0,73,91,82,1,73,82,91,155,91,91,91,73,73,73,73,73,73,0,73,0,1,9,0,0,0,0,0,0,74,74,73,0,64,0,0,9,82,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,73,82,91,91,91,91,91,82,9,9,9,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,153,153,153,145,72,72,72,137,145,72,0,0,0,0,0,64,0,0,0,0,0,91,174,183,183,174,92,165,246,255,255,255,255,255,173,165,174,183,174,93,10,0,0,0,0,0,0,0,64,153,233,234,161,152,152,152,152,144,145,137,73,137,137,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,9,82,73,9,73,83,91,82,9,82,82,9,0,73,82,82,82,73,0,156,164,82,0,0,0,0,0,0,0,9,91,164,155,91,155,155,155,82,0,0,0,0,0,0,9,91,155,82,1,73,82,91,91,91,91,82,9,73,74,74,74,73,1,73,9,73,82,1,0,0,0,0,0,74,74,73,0,65,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,1,9,9,9,9,9,9,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,145,152,144,144,137,145,145,145,72,73,72,0,0,0,0,0,64,0,0,0,0,72,72,92,174,183,183,174,92,173,255,255,255,255,182,100,173,183,174,101,83,0,0,0,0,0,0,0,0,144,153,225,161,152,152,152,152,152,144,145,137,137,137,137,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,9,9,82,91,91,91,73,0,73,73,0,9,73,73,82,82,73,0,155,164,164,82,73,0,0,0,9,73,91,155,155,82,73,91,155,155,91,74,9,0,0,0,73,83,155,155,82,0,73,73,82,91,91,82,82,73,73,74,74,74,73,1,73,73,73,73,0,0,0,0,0,0,74,74,74,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,9,73,74,74,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,153,152,144,72,144,152,145,136,64,0,0,0,0,0,0,0,64,0,0,72,81,162,153,81,91,174,183,183,173,92,173,182,182,173,173,174,183,174,101,10,72,144,145,72,64,0,0,0,64,144,153,225,153,144,152,152,152,152,144,137,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,64,0,0,0,0,73,82,91,91,91,73,9,91,91,82,83,91,82,82,82,82,73,91,164,164,164,155,82,73,74,82,155,156,155,82,9,0,9,91,155,155,155,83,82,73,82,156,164,155,82,73,9,73,73,82,91,82,73,82,83,73,73,74,82,73,9,73,73,73,0,0,0,0,0,0,9,74,74,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,73,91,91,82,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,73,145,152,144,144,144,152,152,145,72,72,72,0,0,0,0,0,64,64,0,73,153,234,234,234,161,72,91,165,174,183,174,92,91,91,92,174,183,174,92,10,72,145,217,225,153,145,72,0,0,64,144,225,153,152,152,152,152,152,152,144,137,137,137,137,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,0,0,0,0,0,9,9,0,0,73,91,82,0,0,64,0,0,0,9,82,73,91,155,91,73,9,91,91,91,155,82,9,82,82,82,73,82,91,156,164,164,164,155,91,155,156,156,91,73,0,0,0,82,155,156,155,155,91,91,155,164,164,82,74,9,73,73,73,73,73,82,82,82,91,82,0,74,82,73,73,73,73,0,0,0,0,0,0,0,73,74,74,73,73,0,0,0,73,82,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,82,164,92,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,73,153,152,152,144,152,144,144,136,145,153,145,64,0,0,0,0,0,0,73,162,234,234,233,234,234,161,81,9,92,174,175,175,183,183,183,174,165,91,0,72,145,217,224,225,233,225,153,72,0,64,144,225,225,144,152,152,152,152,152,144,137,137,137,137,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,73,73,0,0,0,9,91,82,0,0,73,91,83,73,0,64,0,0,0,0,9,73,91,91,91,73,9,83,155,155,155,155,82,82,82,82,73,73,82,82,82,155,82,73,82,155,156,156,91,73,0,9,0,73,155,156,155,155,82,73,73,82,82,82,9,0,73,73,73,73,73,82,82,73,82,91,73,73,74,73,73,74,73,9,9,0,0,0,0,1,73,74,74,73,73,0,0,0,73,82,9,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,82,156,92,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,73,145,152,144,152,144,144,136,144,152,145,145,64,0,0,0,0,0,0,154,171,234,233,234,233,234,234,161,80,1,83,165,174,174,182,174,92,10,0,72,145,217,216,224,233,233,234,161,81,0,64,144,225,225,144,152,152,152,152,152,145,137,137,137,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,65,82,73,0,0,0,9,91,82,0,0,0,9,9,0,0,64,0,0,0,0,9,82,91,91,91,73,82,82,91,155,155,155,82,73,73,82,82,74,9,73,82,82,9,82,155,156,156,155,91,82,73,91,82,73,91,155,155,155,155,82,0,74,82,82,73,73,73,73,73,73,73,73,83,82,82,82,82,74,74,73,73,73,73,73,9,9,0,0,0,73,74,74,74,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,64,0,64,0,0,0,0,0,64,0,0,0,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,64,0,0,0,0,0,0,0,0,64,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,1,73,73,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,73,145,144,152,152,144,144,152,152,145,72,72,73,72,0,0,0,0,81,162,234,234,234,234,233,233,233,234,162,81,64,74,82,82,82,82,73,0,72,153,217,216,216,225,233,233,233,234,161,81,72,144,225,225,152,152,152,152,152,145,137,137,137,137,73,64,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,64,64,73,73,73,9,0,73,82,74,9,0,0,0,0,0,0,73,9,73,73,0,9,83,91,91,82,73,82,82,155,155,155,91,82,9,73,91,82,74,73,0,1,0,9,91,164,164,156,155,155,155,91,155,155,155,155,155,155,155,155,82,0,9,9,9,73,74,73,73,73,73,73,73,82,73,73,73,74,73,73,73,73,9,0,0,73,9,0,0,0,73,73,73,74,73,73,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,72,145,144,144,152,152,152,152,145,145,72,145,145,73,0,0,0,81,162,234,234,234,234,234,233,233,233,233,234,162,145,72,145,145,145,72,72,72,153,217,216,216,216,224,225,233,233,233,234,162,81,144,225,217,152,152,152,152,152,145,137,137,137,137,73,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,73,0,82,82,82,0,0,0,0,0,0,0,91,82,73,73,73,0,82,91,82,73,73,82,82,91,91,91,155,155,82,73,91,82,82,74,73,73,0,9,155,164,164,155,156,155,155,91,155,155,91,155,155,91,155,155,82,0,73,74,74,74,74,74,73,73,73,73,73,9,91,91,91,91,73,9,91,155,82,9,0,73,73,73,0,0,73,73,73,73,73,73,73,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,144,152,152,152,152,144,72,145,152,145,137,65,0,81,162,234,234,234,234,234,234,234,233,233,233,233,234,162,153,73,81,73,72,145,153,216,216,216,216,152,152,161,233,233,233,234,162,81,144,152,152,152,152,152,152,144,137,137,137,137,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,73,73,82,82,0,0,0,9,82,73,91,91,73,1,73,9,73,73,82,73,9,73,9,9,9,73,82,73,73,73,73,73,82,82,73,73,73,73,155,164,164,82,155,156,82,73,155,155,74,91,82,73,91,155,82,0,73,74,74,74,74,74,74,73,73,73,1,1,91,155,91,91,73,9,155,155,82,9,73,73,73,73,9,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,64,0,0,0,0,0,64,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,145,144,152,152,152,152,144,152,144,145,73,73,73,81,162,234,234,234,234,161,153,234,234,234,234,233,234,234,234,161,153,153,161,225,225,224,216,216,216,152,144,153,233,233,233,233,162,81,136,144,152,152,152,152,144,145,137,137,137,137,65,0,0,0,65,64,64,73,73,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,73,73,65,9,82,73,0,0,73,82,82,82,82,9,0,82,82,91,82,0,0,91,91,82,0,0,91,91,82,73,73,73,73,73,74,73,73,73,73,91,164,155,82,91,156,82,9,155,91,73,91,82,9,91,91,74,0,73,74,74,74,74,74,73,73,91,156,82,0,156,164,91,91,73,9,91,91,82,9,91,91,73,73,1,73,73,9,9,9,1,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,64,0,0,0,64,64,64,64,64,0,64,0,64,64,73,64,64,0,64,0,64,64,64,64,64,64,64,0,0,64,65,64,64,0,64,64,64,64,64,64,64,0,64,64,64,64,73,64,64,0,0,0,64,0,0,0,64,0,0,0,0,64,64,64,64,0,64,64,64,64,64,0,64,64,64,0,0,64,73,64,64,64,64,64,64,64,64,64,64,0,64,0,0,64,65,64,0,0,64,64,64,64,64,64,64,64,64,0,0,64,64,64,0,0,64,0,64,64,64,64,64,64,64,64,0,0,0,64,73,145,144,152,152,152,152,152,145,137,64,73,73,81,162,234,234,234,233,152,153,170,234,234,234,233,233,233,234,234,234,234,234,234,233,233,225,216,216,153,73,145,161,233,233,233,162,81,72,144,152,152,152,144,145,137,137,137,137,65,64,0,64,64,73,73,64,64,64,0,0,0,0,0,0,64,73,65,64,64,64,0,0,0,64,64,0,0,0,0,0,9,82,82,82,82,82,9,1,82,155,155,82,0,73,91,155,82,9,9,91,91,82,0,82,82,0,73,73,73,73,73,9,73,83,82,9,82,82,73,9,82,82,0,82,73,9,82,82,73,0,73,74,74,74,74,73,73,91,155,164,82,82,164,164,91,91,73,73,91,91,82,73,91,91,73,64,0,0,74,74,74,74,74,74,73,0,0,9,0,0,0,64,0,64,0,0,0,64,0,0,
64,0,64,0,64,64,64,64,64,0,64,64,64,64,64,73,64,0,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,0,64,64,64,64,64,64,64,0,64,64,64,0,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,0,64,64,64,64,64,64,64,64,64,64,64,73,73,64,64,0,64,64,64,64,64,64,64,64,64,0,64,64,0,0,0,64,73,137,145,144,152,152,144,145,64,65,73,145,145,81,162,234,234,225,144,81,170,234,234,234,233,233,233,233,234,234,234,234,233,233,233,233,225,216,153,73,73,153,225,233,233,162,81,64,144,144,152,144,144,137,137,137,137,137,65,0,0,64,64,0,0,64,64,64,0,0,0,0,64,64,64,65,64,64,64,64,0,0,0,0,0,73,9,0,9,73,9,82,73,82,82,82,73,9,82,155,155,82,82,155,164,156,91,82,91,155,91,82,73,83,82,9,73,73,74,74,74,73,0,9,1,0,1,9,0,0,9,1,0,1,0,0,0,0,0,73,74,74,74,74,74,73,9,91,155,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,73,0,0,0,74,74,74,74,74,74,74,0,0,0,64,0,64,64,64,64,64,0,64,64,64,0,
64,64,64,64,64,64,64,73,73,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,0,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,65,64,64,64,64,64,64,64,73,64,64,0,0,0,82,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,64,73,137,137,145,144,137,137,73,65,73,145,144,81,162,234,234,225,145,81,162,234,234,234,233,233,233,233,233,233,233,234,233,233,233,233,225,217,153,73,0,73,153,153,225,234,153,72,72,145,145,145,137,137,137,137,137,73,64,0,64,73,65,0,0,64,64,64,64,64,64,64,73,73,64,73,73,65,64,64,64,0,0,0,73,91,82,0,91,91,73,0,73,82,82,91,82,73,82,155,155,155,164,164,164,164,155,155,155,155,155,91,91,91,82,9,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,74,73,73,73,73,9,91,155,164,164,164,164,164,91,91,91,91,91,91,91,91,91,91,73,0,0,0,74,74,74,74,74,74,74,0,0,0,0,64,0,64,64,64,64,64,64,64,0,64,
64,64,64,64,64,64,73,82,82,73,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,64,64,64,64,0,0,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,64,64,65,73,73,73,73,73,65,64,137,145,145,81,162,234,225,153,73,0,154,234,234,234,233,233,233,233,233,233,234,234,233,233,233,233,225,153,145,73,0,0,73,145,153,161,153,81,0,73,137,137,137,137,137,137,65,64,0,0,64,73,65,64,0,73,73,64,64,64,64,64,64,64,64,65,65,65,64,64,64,0,0,0,73,83,82,9,91,91,82,9,82,82,73,91,82,73,82,155,155,156,156,164,155,91,155,91,91,155,155,82,82,82,82,9,1,73,73,73,73,73,9,9,73,9,9,73,73,9,73,73,73,73,73,73,9,9,73,73,73,73,73,73,73,9,9,91,91,155,91,91,82,82,82,82,82,82,82,82,82,82,82,83,9,0,0,0,74,74,74,74,74,74,74,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,73,73,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,0,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,65,65,64,64,64,64,64,73,137,137,145,73,73,153,153,153,73,0,0,81,170,234,234,233,233,233,233,233,233,234,234,233,233,233,233,225,153,72,0,0,0,0,64,73,153,153,153,73,0,64,73,73,73,73,73,64,0,0,0,64,73,64,64,64,73,73,73,64,64,64,64,64,64,64,73,73,64,65,64,64,0,0,73,91,91,82,91,155,155,155,91,82,73,9,73,9,73,82,155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,82,91,155,82,73,73,9,91,91,91,82,73,0,1,91,91,91,91,74,73,9,91,91,155,82,0,0,83,91,82,73,82,91,83,73,1,0,73,73,73,73,73,0,0,9,73,82,82,9,0,0,0,73,74,73,73,73,73,73,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,74,82,73,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,65,73,73,73,73,73,73,137,137,137,137,73,73,145,153,81,0,0,0,81,170,234,234,233,233,233,233,233,233,234,234,233,233,233,233,225,153,72,0,64,64,64,0,0,72,145,145,81,73,64,64,64,64,0,0,0,0,0,64,64,73,73,64,64,64,64,64,64,64,64,64,64,64,73,82,73,73,73,64,64,64,9,83,91,91,91,91,91,82,155,155,82,91,91,82,82,73,73,82,82,73,73,73,73,73,9,9,9,73,0,9,73,73,73,9,82,155,155,82,73,73,73,91,91,91,83,73,9,73,91,155,155,91,82,9,73,91,155,164,82,9,73,91,91,91,73,74,82,73,73,73,74,91,91,91,91,91,73,9,9,9,73,9,73,73,65,0,73,73,1,1,9,9,9,9,0,0,0,0,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,91,92,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,65,73,137,137,137,137,137,137,137,73,64,73,81,72,64,0,64,0,82,170,234,234,233,233,233,233,233,233,233,234,233,233,233,233,225,153,72,0,64,64,64,64,0,0,64,72,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,73,73,64,64,64,73,91,155,91,91,91,82,73,91,155,82,82,91,82,82,82,9,0,9,82,82,91,91,91,91,91,91,91,82,9,9,9,73,82,82,91,91,91,91,91,91,91,91,91,91,83,82,82,83,83,83,83,83,91,91,91,91,91,91,83,83,91,91,91,82,9,73,91,155,164,164,155,91,91,91,91,91,91,82,73,9,73,73,74,73,0,0,1,9,73,74,74,74,82,82,82,74,0,0,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,82,156,83,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,0,0,64,73,137,137,137,137,137,73,73,73,73,72,0,0,64,64,0,82,162,234,234,233,233,233,233,233,233,233,233,233,233,233,233,225,153,72,0,64,64,64,64,64,64,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,64,64,64,73,64,64,0,73,83,91,91,91,91,91,82,82,82,82,82,91,155,82,73,73,9,82,91,91,91,91,91,91,91,91,91,91,91,82,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,83,91,155,164,164,155,91,91,91,91,155,155,82,73,0,73,73,74,73,73,0,73,74,74,74,74,74,82,82,74,82,0,0,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,64,64,73,73,73,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,64,73,73,73,73,73,64,73,73,72,64,64,64,64,64,64,73,153,234,234,234,234,233,233,233,233,233,233,233,233,234,225,153,145,73,0,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,65,64,64,64,64,82,82,73,64,64,64,65,64,73,65,64,82,82,82,73,9,9,82,82,82,91,91,155,91,82,73,82,73,82,91,155,155,91,83,83,91,91,91,91,82,82,73,73,74,83,83,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,83,73,91,91,164,164,164,91,91,82,83,91,91,91,83,82,1,0,73,73,73,73,1,73,74,74,74,74,74,74,74,74,74,0,0,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,65,65,64,0,0,64,64,64,0,0,0,64,64,73,64,64,64,64,64,64,81,162,234,234,234,234,234,234,234,234,234,234,234,234,153,153,145,72,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,65,64,64,64,64,65,91,82,0,73,82,73,73,9,73,73,9,73,82,82,82,82,73,73,82,9,82,91,156,155,82,73,73,82,91,91,91,82,82,9,73,82,91,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,91,91,91,91,73,91,91,164,164,164,91,82,73,9,82,91,91,82,82,9,0,0,0,73,73,1,74,74,74,74,74,74,74,74,74,73,0,64,64,64,64,64,64,64,64,64,64,
